"","GCM","variable","decade","layer","mean","median","min","max"
"1","GFDL","hurs","1","1","79.1","79.64","19.35","98.64"
"2","GFDL","hurs","1","2","79.04","79.82","12.63","98.23"
"3","GFDL","hurs","1","3","78.94","79.46","15.16","98.66"
"4","GFDL","hurs","1","4","79.11","79.65","14.9","98.46"
"5","GFDL","hurs","1","5","79.01","79.48","12.72","98.48"
"6","GFDL","hurs","1","6","79.18","79.64","15.35","98.55"
"7","GFDL","hurs","1","7","79.13","79.66","18.92","98.52"
"8","GFDL","hurs","1","8","79.15","79.62","14.8","98.35"
"9","GFDL","hurs","1","9","79.21","79.85","17.42","98.51"
"10","GFDL","hurs","1","10","79.01","79.61","13.53","98.44"
"11","GFDL","hurs","2","1","79","79.63","14.09","98.5"
"12","GFDL","hurs","2","2","79.09","79.67","16.7","98.34"
"13","GFDL","hurs","2","3","79.03","79.49","17","98.58"
"14","GFDL","hurs","2","4","79.08","79.71","15.13","98.22"
"15","GFDL","hurs","2","5","79.08","79.64","14.04","98.51"
"16","GFDL","hurs","2","6","79.1","79.74","14.16","98.43"
"17","GFDL","hurs","2","7","79.19","79.81","19.58","98.49"
"18","GFDL","hurs","2","8","79.22","79.87","14.59","98.41"
"19","GFDL","hurs","2","9","79.04","79.81","13.86","98.39"
"20","GFDL","hurs","2","10","79.12","79.7","14","98.68"
"21","GFDL","hurs","3","1","79.09","79.6","16.61","98.3"
"22","GFDL","hurs","3","2","79.29","79.75","18.51","98.31"
"23","GFDL","hurs","3","3","79.06","79.57","17.97","98.45"
"24","GFDL","hurs","3","4","79.17","79.68","19.48","98.4"
"25","GFDL","hurs","3","5","79.16","79.93","15.77","98.45"
"26","GFDL","hurs","3","6","78.98","79.46","16.25","98.65"
"27","GFDL","hurs","3","7","79.05","79.81","16.78","98.38"
"28","GFDL","hurs","3","8","79.17","79.7","20.46","98.47"
"29","GFDL","hurs","3","9","79.4","80.03","14.47","98.35"
"30","GFDL","hurs","3","10","79.27","79.82","15.73","98.24"
"31","GFDL","hurs","4","1","79.22","79.65","19.25","98.55"
"32","GFDL","hurs","4","2","79.23","79.78","16.97","98.69"
"33","GFDL","hurs","4","3","79.12","79.6","14.76","98.66"
"34","GFDL","hurs","4","4","79.04","79.54","15.14","98.33"
"35","GFDL","hurs","4","5","79.06","79.81","12.83","98.55"
"36","GFDL","hurs","4","6","79.01","79.36","15.14","98.49"
"37","GFDL","hurs","4","7","79.32","79.97","14.27","98.41"
"38","GFDL","hurs","4","8","79.15","79.84","13.72","98.43"
"39","GFDL","hurs","4","9","79.17","79.78","14.77","98.2"
"40","GFDL","hurs","4","10","79.18","79.89","16.26","98.38"
"41","GFDL","hurs","5","1","79.24","79.71","14.92","98.42"
"42","GFDL","hurs","5","2","79.27","79.87","15.83","98.27"
"43","GFDL","hurs","5","3","79.11","79.73","14.62","98.45"
"44","GFDL","hurs","5","4","79.08","79.84","12.86","98.48"
"45","GFDL","hurs","5","5","79.14","79.85","18.23","98.35"
"46","GFDL","hurs","5","6","79.3","80.03","13.41","98.5"
"47","GFDL","hurs","5","7","79.08","79.7","15.29","97.95"
"48","GFDL","hurs","5","8","79.15","79.77","14.96","98.35"
"49","GFDL","hurs","5","9","79.17","79.98","14.39","98.44"
"50","GFDL","hurs","5","10","79.11","79.6","15.13","98.46"
"51","GFDL","hurs","6","1","79.13","79.72","17.2","98.26"
"52","GFDL","hurs","6","2","79.14","79.95","14.54","98.49"
"53","GFDL","hurs","6","3","79.22","80.03","15.51","98.35"
"54","GFDL","hurs","6","4","79.14","79.98","15.71","98.57"
"55","GFDL","hurs","6","5","79.31","80.08","17.2","98.41"
"56","GFDL","hurs","6","6","79.33","80.1","19.63","98.46"
"57","GFDL","hurs","6","7","79.19","79.92","18.53","98.44"
"58","GFDL","hurs","6","8","79.21","80.11","16.92","98.42"
"59","GFDL","hurs","6","9","78.94","79.95","15.42","98.67"
"60","GFDL","hurs","6","10","78.99","79.7","15.92","98.41"
"61","GFDL","hurs","7","1","79.1","79.75","14.24","98.28"
"62","GFDL","hurs","7","2","79.04","79.8","14.89","98.47"
"63","GFDL","hurs","7","3","79.24","80.11","13.78","98.24"
"64","GFDL","hurs","7","4","79.15","79.99","15.03","98.33"
"65","GFDL","hurs","7","5","79.15","80.07","16.04","98.41"
"66","GFDL","hurs","7","6","79.09","79.99","15.14","98.31"
"67","GFDL","hurs","7","7","79.14","80.04","14.48","98.3"
"68","GFDL","hurs","7","8","79.11","80.03","13.74","98.31"
"69","GFDL","hurs","7","9","79.12","79.83","15.42","98.38"
"70","GFDL","hurs","7","10","79.45","80.13","16.7","98.42"
"71","GFDL","hurs","8","1","79.16","79.88","13.61","98.24"
"72","GFDL","hurs","8","2","79.06","79.82","13.33","98.38"
"73","GFDL","hurs","8","3","79.26","79.87","18.76","98.22"
"74","GFDL","hurs","8","4","79.22","79.99","12.77","98.4"
"75","GFDL","hurs","8","5","79.14","80.1","14.16","98.12"
"76","GFDL","hurs","8","6","79.15","79.98","15.8","98.25"
"77","GFDL","hurs","8","7","79.3","80.28","13.83","98.46"
"78","GFDL","hurs","8","8","79.21","79.98","13.07","98.22"
"79","GFDL","hurs","8","9","79.24","79.86","20.4","98.15"
"80","GFDL","hurs","8","10","79.28","80.43","14.61","98.29"
"81","GFDL","hurs","9","1","79.12","79.95","15.37","98.33"
"82","GFDL","hurs","9","2","79.15","79.9","17.79","98.41"
"83","GFDL","hurs","9","3","79.11","80.13","15.27","98.14"
"84","GFDL","hurs","9","4","79.15","79.97","16.79","98.12"
"85","GFDL","hurs","9","5","79.24","80.05","15.87","98.18"
"86","GFDL","hurs","9","6","79.05","79.92","16.72","98.26"
"87","GFDL","hurs","9","7","79.13","79.91","16.8","98.32"
"88","GFDL","hurs","9","8","79.17","80.04","13.92","98.3"
"89","GFDL","hurs","9","9","79.07","79.94","15.69","98.47"
"90","GFDL","ps","1","1","96604.3","100785.77","50847.32","102572.59"
"91","GFDL","ps","1","2","96587.13","100716.3","50791.37","102744.81"
"92","GFDL","ps","1","3","96538.04","100846.44","50787.15","102689.08"
"93","GFDL","ps","1","4","96559.68","100758.85","50770.84","102654.91"
"94","GFDL","ps","1","5","96558.68","100744.33","50868.99","102609.98"
"95","GFDL","ps","1","6","96563.91","100782.62","50842.41","102650.72"
"96","GFDL","ps","1","7","96558.46","100748.03","50846.27","102660.73"
"97","GFDL","ps","1","8","96614.67","100784.08","50757.33","102608.42"
"98","GFDL","ps","1","9","96592.11","100779.65","50828.2","102519.27"
"99","GFDL","ps","1","10","96583.3","100747.67","50752.88","102668.54"
"100","GFDL","ps","2","1","96556.87","100734.47","50888.33","102641.88"
"101","GFDL","ps","2","2","96554.99","100746.23","50843.68","102642.25"
"102","GFDL","ps","2","3","96569.22","100760.62","50877.41","102673.59"
"103","GFDL","ps","2","4","96621.7","100724.76","50767.02","102656.87"
"104","GFDL","ps","2","5","96542.36","100743.36","50938.35","102640.73"
"105","GFDL","ps","2","6","96531.26","100791.13","50939.37","102658.33"
"106","GFDL","ps","2","7","96582.1","100682.47","50943.73","102608.67"
"107","GFDL","ps","2","8","96563.77","100705.47","50964.98","102624.8"
"108","GFDL","ps","2","9","96501.13","100650.23","50870.78","102712.36"
"109","GFDL","ps","2","10","96590.12","100819.14","50921.89","102675.38"
"110","GFDL","ps","3","1","96606.65","100810.43","50948.2","102537.25"
"111","GFDL","ps","3","2","96545.15","100741.64","50889.07","102525.97"
"112","GFDL","ps","3","3","96520.36","100708.52","51001.72","102737.88"
"113","GFDL","ps","3","4","96548.81","100729.17","50955.79","102614.8"
"114","GFDL","ps","3","5","96551.36","100785.11","50931.96","102599.96"
"115","GFDL","ps","3","6","96551.07","100787.07","50947.31","102805.88"
"116","GFDL","ps","3","7","96526.73","100763.12","50969.61","102678.03"
"117","GFDL","ps","3","8","96544.25","100628.45","50992.32","102630.02"
"118","GFDL","ps","3","9","96567.64","100808.54","51061.85","102646.49"
"119","GFDL","ps","3","10","96551.62","100824.07","50880.32","102722.2"
"120","GFDL","ps","4","1","96553.78","100793.47","50988.21","102708.57"
"121","GFDL","ps","4","2","96572.5","100753.46","51015.68","102684.14"
"122","GFDL","ps","4","3","96522.35","100736.01","50970.38","102765.28"
"123","GFDL","ps","4","4","96513.1","100726.32","50963.98","102667.18"
"124","GFDL","ps","4","5","96498.22","100753.97","50910.06","102754.81"
"125","GFDL","ps","4","6","96540.35","100862.38","51033.64","102617.04"
"126","GFDL","ps","4","7","96611.66","100797.25","50996.06","102580.9"
"127","GFDL","ps","4","8","96558","100790.34","50933.19","102582.52"
"128","GFDL","ps","4","9","96522.7","100754.09","50963.85","102709.15"
"129","GFDL","ps","4","10","96559.49","100835.47","50932.79","102515.11"
"130","GFDL","ps","5","1","96551.08","100783.41","50945.81","102648.2"
"131","GFDL","ps","5","2","96557.54","100809.29","50966.59","102705.95"
"132","GFDL","ps","5","3","96518.77","100798.79","51020.98","102794.2"
"133","GFDL","ps","5","4","96538.66","100813.85","50989.2","102837.73"
"134","GFDL","ps","5","5","96569.36","100797.12","51039.82","102595.82"
"135","GFDL","ps","5","6","96570.9","100787.46","50938.82","102654.96"
"136","GFDL","ps","5","7","96572.86","100770.8","50950.1","102593.86"
"137","GFDL","ps","5","8","96547.79","100690.67","50979.37","102599.7"
"138","GFDL","ps","5","9","96591.77","100730.14","50935.6","102721.11"
"139","GFDL","ps","5","10","96556.17","100759.46","50968.75","102681.8"
"140","GFDL","ps","6","1","96548.84","100729.48","51043.26","102549.95"
"141","GFDL","ps","6","2","96603.8","100811.41","51081.98","102594.88"
"142","GFDL","ps","6","3","96583.29","100644.11","50991.81","102593.17"
"143","GFDL","ps","6","4","96579.26","100815.74","50990.42","102651.05"
"144","GFDL","ps","6","5","96595.69","100763.97","51024.59","102638.11"
"145","GFDL","ps","6","6","96592","100717.44","50945.62","102599.12"
"146","GFDL","ps","6","7","96607.68","100767.57","51008.11","102648.96"
"147","GFDL","ps","6","8","96535.61","100720.23","51064.49","102717.2"
"148","GFDL","ps","6","9","96524.01","100694.05","51124.05","102741.58"
"149","GFDL","ps","6","10","96569.58","100794.68","51019.19","102680.41"
"150","GFDL","ps","7","1","96565.05","100680.12","51042.09","102626.77"
"151","GFDL","ps","7","2","96580.81","100742.54","51035.61","102673"
"152","GFDL","ps","7","3","96542.73","100751.71","51083.8","102684.56"
"153","GFDL","ps","7","4","96524.17","100708.78","50941.5","102733.47"
"154","GFDL","ps","7","5","96532.7","100779.7","51067.94","102661.05"
"155","GFDL","ps","7","6","96562.49","100761.86","51030.07","102783.34"
"156","GFDL","ps","7","7","96566.95","100796.29","51050.21","102628.89"
"157","GFDL","ps","7","8","96526.22","100705.66","51162.49","102708.16"
"158","GFDL","ps","7","9","96545.65","100709.71","51051.29","102722.32"
"159","GFDL","ps","7","10","96539.19","100744.74","51067.26","102691.66"
"160","GFDL","ps","8","1","96514.77","100770.61","51110.84","102811.34"
"161","GFDL","ps","8","2","96518.29","100719.11","51020.48","102681.59"
"162","GFDL","ps","8","3","96513.39","100750.22","51095.16","102639.45"
"163","GFDL","ps","8","4","96565.75","100814.26","51138.45","102660.17"
"164","GFDL","ps","8","5","96542.18","100736.63","51063.68","102615.04"
"165","GFDL","ps","8","6","96568.24","100771.59","51115.11","102542.62"
"166","GFDL","ps","8","7","96580.24","100810.93","51058.64","102611.79"
"167","GFDL","ps","8","8","96559.21","100693.68","51097.83","102676.19"
"168","GFDL","ps","8","9","96568.99","100707.31","51059.73","102677.74"
"169","GFDL","ps","8","10","96587.48","100718.96","51156.57","102617.97"
"170","GFDL","ps","9","1","96526.97","100722.08","51081.86","102728.86"
"171","GFDL","ps","9","2","96508.97","100783.33","51233.32","102554.52"
"172","GFDL","ps","9","3","96530.16","100685.25","51081.84","102614.59"
"173","GFDL","ps","9","4","96599.59","100816.77","51161.15","102562.55"
"174","GFDL","ps","9","5","96537.12","100756.92","51071.29","102733.14"
"175","GFDL","ps","9","6","96543.49","100722.91","51181.18","102722.12"
"176","GFDL","ps","9","7","96563.86","100783.38","51138.5","102643.84"
"177","GFDL","ps","9","8","96553.06","100820.39","51146.38","102703.85"
"178","GFDL","ps","9","9","96609.75","100767.58","51115","102631.3"
"179","GFDL","tas","1","1","278.93","282.57","221.54","304.84"
"180","GFDL","tas","1","2","278.99","282.56","223.61","306.25"
"181","GFDL","tas","1","3","278.79","282.52","220.99","305.51"
"182","GFDL","tas","1","4","278.88","282.51","222.98","305.27"
"183","GFDL","tas","1","5","278.69","282.46","221.67","305.68"
"184","GFDL","tas","1","6","278.75","282.62","222.38","304.26"
"185","GFDL","tas","1","7","279.02","282.76","222.75","305.21"
"186","GFDL","tas","1","8","278.92","282.39","222.15","304.83"
"187","GFDL","tas","1","9","279.05","282.47","222.33","306.05"
"188","GFDL","tas","1","10","278.92","282.56","222.82","304.56"
"189","GFDL","tas","2","1","278.86","282.78","220.92","305.99"
"190","GFDL","tas","2","2","279.04","282.75","222.53","304.91"
"191","GFDL","tas","2","3","279.14","282.68","222.08","304.35"
"192","GFDL","tas","2","4","279.22","282.8","224.24","305.55"
"193","GFDL","tas","2","5","278.93","282.82","221.71","306.34"
"194","GFDL","tas","2","6","279.04","282.79","221.47","305.76"
"195","GFDL","tas","2","7","279.16","282.68","223.02","305.59"
"196","GFDL","tas","2","8","279.26","282.7","221.98","305.03"
"197","GFDL","tas","2","9","278.78","282.61","222.07","305.19"
"198","GFDL","tas","2","10","278.9","282.54","221.8","305.86"
"199","GFDL","tas","3","1","279.05","282.67","222.31","305.58"
"200","GFDL","tas","3","2","279.14","282.82","222.37","304.95"
"201","GFDL","tas","3","3","278.94","282.88","221.85","305.38"
"202","GFDL","tas","3","4","279.2","282.81","221.78","306.01"
"203","GFDL","tas","3","5","279.05","282.66","222.21","305.55"
"204","GFDL","tas","3","6","278.9","282.67","221.48","305.37"
"205","GFDL","tas","3","7","279.08","282.96","221.06","305.22"
"206","GFDL","tas","3","8","279.24","283.04","221.81","305.07"
"207","GFDL","tas","3","9","279.24","282.84","221.89","306.68"
"208","GFDL","tas","3","10","278.86","282.67","221.97","305.27"
"209","GFDL","tas","4","1","279.07","283.01","222.44","304.68"
"210","GFDL","tas","4","2","279.27","282.76","221.83","305.96"
"211","GFDL","tas","4","3","279.24","283.04","221.69","304.84"
"212","GFDL","tas","4","4","279.23","283.03","221.71","305.1"
"213","GFDL","tas","4","5","279.27","282.93","221.66","306.42"
"214","GFDL","tas","4","6","279.18","282.76","221.45","305.81"
"215","GFDL","tas","4","7","279.36","282.52","223.25","307.38"
"216","GFDL","tas","4","8","279.06","282.63","221.43","305.7"
"217","GFDL","tas","4","9","279.11","282.83","222.1","305.74"
"218","GFDL","tas","4","10","278.97","282.79","222.3","306.12"
"219","GFDL","tas","5","1","279.07","282.95","223","305.75"
"220","GFDL","tas","5","2","279.05","282.87","222.93","305.23"
"221","GFDL","tas","5","3","279","282.89","221.84","306.44"
"222","GFDL","tas","5","4","279.15","282.93","221.73","306.86"
"223","GFDL","tas","5","5","279.4","282.86","222.87","305.93"
"224","GFDL","tas","5","6","279.37","282.83","223.59","306.81"
"225","GFDL","tas","5","7","279.05","282.87","223.66","306.07"
"226","GFDL","tas","5","8","279.46","282.94","222.86","306.35"
"227","GFDL","tas","5","9","279.55","282.81","222.25","306.02"
"228","GFDL","tas","5","10","279.58","282.98","223.61","305.05"
"229","GFDL","tas","6","1","279.46","283.01","223.66","306.18"
"230","GFDL","tas","6","2","279.71","282.88","222.79","305.67"
"231","GFDL","tas","6","3","279.8","283.09","224.1","306.02"
"232","GFDL","tas","6","4","279.54","282.75","222.38","306.3"
"233","GFDL","tas","6","5","279.61","283.05","222.75","306.42"
"234","GFDL","tas","6","6","279.69","282.98","223.17","306.01"
"235","GFDL","tas","6","7","279.69","282.94","223.27","305.38"
"236","GFDL","tas","6","8","279.95","283.29","222.67","306.58"
"237","GFDL","tas","6","9","279.87","283.49","222.37","305.44"
"238","GFDL","tas","6","10","279.79","283.38","222.31","306.08"
"239","GFDL","tas","7","1","280.08","283.36","223.44","305.36"
"240","GFDL","tas","7","2","280.03","283.26","223.48","306.91"
"241","GFDL","tas","7","3","280","283.42","222.49","307.97"
"242","GFDL","tas","7","4","279.94","283.48","222.88","306.28"
"243","GFDL","tas","7","5","279.94","283.51","223.49","305.91"
"244","GFDL","tas","7","6","280.07","283.58","224.09","306.94"
"245","GFDL","tas","7","7","279.95","283.29","222.13","306.89"
"246","GFDL","tas","7","8","280.17","283.56","224.3","307.4"
"247","GFDL","tas","7","9","280.35","283.62","223.04","306.57"
"248","GFDL","tas","7","10","280.24","283.56","222.33","306.65"
"249","GFDL","tas","8","1","280.13","283.69","222.5","307.38"
"250","GFDL","tas","8","2","280.15","283.68","222.67","307.06"
"251","GFDL","tas","8","3","280.24","283.65","221.99","306.18"
"252","GFDL","tas","8","4","280.2","283.36","223.27","307.49"
"253","GFDL","tas","8","5","280.19","283.65","223.26","307.14"
"254","GFDL","tas","8","6","280.19","283.64","224.04","307.05"
"255","GFDL","tas","8","7","280.17","283.4","223.89","307.12"
"256","GFDL","tas","8","8","280.05","283.69","224.13","306.37"
"257","GFDL","tas","8","9","280.43","283.71","222.88","306.76"
"258","GFDL","tas","8","10","280.53","283.52","223.34","307.76"
"259","GFDL","tas","9","1","280.3","283.65","222.95","306.47"
"260","GFDL","tas","9","2","280.2","283.67","222.6","307.26"
"261","GFDL","tas","9","3","280.39","283.68","223.38","307.2"
"262","GFDL","tas","9","4","280.36","283.69","223.7","307.32"
"263","GFDL","tas","9","5","280.35","283.81","223.33","307.73"
"264","GFDL","tas","9","6","280.49","283.93","223.81","307.03"
"265","GFDL","tas","9","7","280.52","283.69","223.39","307.14"
"266","GFDL","tas","9","8","280.46","283.51","223.18","308.13"
"267","GFDL","tas","9","9","280.4","283.61","223.42","307.45"
"268","GFDL","WBGT","1","1","6.02","8.51","-30.43","29.15"
"269","GFDL","WBGT","1","2","6.08","8.61","-29.72","29.17"
"270","GFDL","WBGT","1","3","5.91","8.48","-30.48","28.36"
"271","GFDL","WBGT","1","4","6","8.52","-29.15","28.94"
"272","GFDL","WBGT","1","5","5.8","8.39","-30.99","28.84"
"273","GFDL","WBGT","1","6","5.88","8.61","-29.7","28.87"
"274","GFDL","WBGT","1","7","6.15","8.72","-28.62","28.84"
"275","GFDL","WBGT","1","8","6.01","8.42","-29.26","29.63"
"276","GFDL","WBGT","1","9","6.15","8.51","-28.98","30.56"
"277","GFDL","WBGT","1","10","6.02","8.5","-28.71","28.67"
"278","GFDL","WBGT","2","1","5.96","8.68","-30.06","28.9"
"279","GFDL","WBGT","2","2","6.16","8.69","-28.82","28.58"
"280","GFDL","WBGT","2","3","6.23","8.66","-30.41","29.1"
"281","GFDL","WBGT","2","4","6.29","8.79","-28.32","29.29"
"282","GFDL","WBGT","2","5","6.04","8.8","-29.74","29.2"
"283","GFDL","WBGT","2","6","6.16","8.76","-30.86","29.01"
"284","GFDL","WBGT","2","7","6.25","8.66","-28.91","29.7"
"285","GFDL","WBGT","2","8","6.36","8.69","-29.33","29.02"
"286","GFDL","WBGT","2","9","5.91","8.54","-30.28","28.51"
"287","GFDL","WBGT","2","10","6","8.49","-29.51","28.77"
"288","GFDL","WBGT","3","1","6.13","8.67","-31.46","28.73"
"289","GFDL","WBGT","3","2","6.27","8.74","-29.02","29.57"
"290","GFDL","WBGT","3","3","6.06","8.77","-30.1","28.78"
"291","GFDL","WBGT","3","4","6.31","8.72","-30.14","30.06"
"292","GFDL","WBGT","3","5","6.16","8.61","-29.11","29.31"
"293","GFDL","WBGT","3","6","6.01","8.56","-29.85","28.83"
"294","GFDL","WBGT","3","7","6.2","8.86","-30.99","29.21"
"295","GFDL","WBGT","3","8","6.35","8.98","-30.17","29.66"
"296","GFDL","WBGT","3","9","6.35","8.84","-29.58","30.17"
"297","GFDL","WBGT","3","10","5.99","8.61","-30.32","28.83"
"298","GFDL","WBGT","4","1","6.2","8.9","-29.53","29.72"
"299","GFDL","WBGT","4","2","6.37","8.75","-29.72","30.48"
"300","GFDL","WBGT","4","3","6.36","8.92","-29.33","29.22"
"301","GFDL","WBGT","4","4","6.35","8.93","-31.12","28.95"
"302","GFDL","WBGT","4","5","6.39","8.84","-30.03","29.58"
"303","GFDL","WBGT","4","6","6.28","8.63","-29.69","29.4"
"304","GFDL","WBGT","4","7","6.43","8.58","-28.9","29.41"
"305","GFDL","WBGT","4","8","6.16","8.56","-30.43","28.83"
"306","GFDL","WBGT","4","9","6.23","8.76","-30.23","29.03"
"307","GFDL","WBGT","4","10","6.07","8.76","-30.06","29.39"
"308","GFDL","WBGT","5","1","6.18","8.83","-29.88","29.05"
"309","GFDL","WBGT","5","2","6.17","8.88","-31.08","29.8"
"310","GFDL","WBGT","5","3","6.11","8.76","-30","29.41"
"311","GFDL","WBGT","5","4","6.25","8.8","-30.03","29.63"
"312","GFDL","WBGT","5","5","6.47","8.83","-29.81","29.63"
"313","GFDL","WBGT","5","6","6.47","8.78","-29.95","29.32"
"314","GFDL","WBGT","5","7","6.14","8.74","-28.66","28.85"
"315","GFDL","WBGT","5","8","6.56","8.93","-29.23","29.61"
"316","GFDL","WBGT","5","9","6.63","8.83","-29.73","29.86"
"317","GFDL","WBGT","5","10","6.68","8.89","-31.56","29.54"
"318","GFDL","WBGT","6","1","6.55","8.94","-28.29","29.22"
"319","GFDL","WBGT","6","2","6.78","8.9","-28.82","30.21"
"320","GFDL","WBGT","6","3","6.87","9.02","-27.51","30"
"321","GFDL","WBGT","6","4","6.61","8.71","-29.29","29.27"
"322","GFDL","WBGT","6","5","6.7","9.01","-29.05","29.84"
"323","GFDL","WBGT","6","6","6.78","8.96","-29.36","29.94"
"324","GFDL","WBGT","6","7","6.75","8.92","-28.8","29.91"
"325","GFDL","WBGT","6","8","7.05","9.25","-29.18","30.37"
"326","GFDL","WBGT","6","9","6.95","9.31","-28.99","29.49"
"327","GFDL","WBGT","6","10","6.86","9.3","-29","29.8"
"328","GFDL","WBGT","7","1","7.14","9.24","-29.27","29.49"
"329","GFDL","WBGT","7","2","7.08","9.2","-28.55","29.99"
"330","GFDL","WBGT","7","3","7.08","9.33","-29.12","30.38"
"331","GFDL","WBGT","7","4","7.04","9.36","-28.87","29.74"
"332","GFDL","WBGT","7","5","7.03","9.39","-30.77","29.81"
"333","GFDL","WBGT","7","6","7.13","9.47","-28.64","30.41"
"334","GFDL","WBGT","7","7","7.01","9.17","-29.61","30.01"
"335","GFDL","WBGT","7","8","7.25","9.44","-28.27","30.12"
"336","GFDL","WBGT","7","9","7.41","9.5","-29.19","30.2"
"337","GFDL","WBGT","7","10","7.34","9.47","-29.23","30.77"
"338","GFDL","WBGT","8","1","7.22","9.53","-30.82","30.15"
"339","GFDL","WBGT","8","2","7.23","9.55","-29.96","29.84"
"340","GFDL","WBGT","8","3","7.34","9.5","-29.65","30.56"
"341","GFDL","WBGT","8","4","7.25","9.3","-29.02","30.27"
"342","GFDL","WBGT","8","5","7.25","9.52","-29.49","29.68"
"343","GFDL","WBGT","8","6","7.24","9.54","-28.88","29.71"
"344","GFDL","WBGT","8","7","7.23","9.35","-28.9","30.18"
"345","GFDL","WBGT","8","8","7.12","9.54","-30.04","29.6"
"346","GFDL","WBGT","8","9","7.49","9.65","-28.8","31"
"347","GFDL","WBGT","8","10","7.57","9.53","-29.59","30.62"
"348","GFDL","WBGT","9","1","7.38","9.49","-29.04","29.77"
"349","GFDL","WBGT","9","2","7.28","9.51","-29.35","30.06"
"350","GFDL","WBGT","9","3","7.45","9.52","-28.31","30.23"
"351","GFDL","WBGT","9","4","7.39","9.61","-28.19","30.83"
"352","GFDL","WBGT","9","5","7.43","9.66","-30.16","30.29"
"353","GFDL","WBGT","9","6","7.55","9.72","-28.97","30.27"
"354","GFDL","WBGT","9","7","7.56","9.56","-28.35","30.81"
"355","GFDL","WBGT","9","8","7.51","9.4","-28.4","30.42"
"356","GFDL","WBGT","9","9","7.42","9.51","-28.7","30.38"
"357","HadGEM2","hurs","1","1","78.82","79.37","12.81","98.26"
"358","HadGEM2","hurs","1","2","78.89","79.2","10.93","98.4"
"359","HadGEM2","hurs","1","3","78.91","79.3","9.77","98.22"
"360","HadGEM2","hurs","1","4","78.85","79.25","9.67","98.21"
"361","HadGEM2","hurs","1","5","78.84","79.39","12.88","98.27"
"362","HadGEM2","hurs","1","6","78.73","79.53","12.73","98.19"
"363","HadGEM2","hurs","1","7","78.61","79.2","12.73","98.09"
"364","HadGEM2","hurs","1","8","78.64","79.18","11.99","98.24"
"365","HadGEM2","hurs","1","9","78.84","79.49","14.09","98.14"
